type,geometry/type,longitude,latitude,properties/GmlID,properties/OBJECTID,properties/SA4_CODE_2021,SA4_NAME,properties/CHANGE_FLAG_2021,properties/CHANGE_LABEL_2021,properties/GCCSA_CODE_2021,properties/GCCSA_NAME_2021,properties/STATE_CODE_2021,properties/STATE_NAME_2021,properties/AUS_CODE_2021,properties/AUS_NAME_2021,properties/AREA_ALBERS_SQKM,properties/ASGS_LOCI_URI_2021
Feature,MultiPoint,149.0449191,-34.5405358,SA4_PT.1,1,101,Capital Region,0,No change,1RNSW,Rest of NSW,1,New South Wales,AUS,Australia,51896.2444,http://linked.data.gov.au/dataset/asgsed3/SA4/101
Feature,MultiPoint,151.3073453,-33.25674729,SA4_PT.2,2,102,Central Coast,0,No change,1GSYD,Greater Sydney,1,New South Wales,AUS,Australia,1681.0088,http://linked.data.gov.au/dataset/asgsed3/SA4/102
Feature,MultiPoint,148.6089874,-33.04794963,SA4_PT.3,3,103,Central West,0,No change,1RNSW,Rest of NSW,1,New South Wales,AUS,Australia,70297.06,http://linked.data.gov.au/dataset/asgsed3/SA4/103
Feature,MultiPoint,152.7724034,-29.86739881,SA4_PT.4,4,104,Coffs Harbour - Grafton,0,No change,1RNSW,Rest of NSW,1,New South Wales,AUS,Australia,13229.7577,http://linked.data.gov.au/dataset/asgsed3/SA4/104
Feature,MultiPoint,145.4428912,-31.18278209,SA4_PT.5,5,105,Far West and Orana,0,No change,1RNSW,Rest of NSW,1,New South Wales,AUS,Australia,339355.6461,http://linked.data.gov.au/dataset/asgsed3/SA4/105
Feature,MultiPoint,151.0533994,-32.3462985,SA4_PT.6,6,106,Hunter Valley exc Newcastle,0,No change,1RNSW,Rest of NSW,1,New South Wales,AUS,Australia,21491.2917,http://linked.data.gov.au/dataset/asgsed3/SA4/106
Feature,MultiPoint,150.7215483,-34.44276706,SA4_PT.7,7,107,Illawarra,0,No change,1RNSW,Rest of NSW,1,New South Wales,AUS,Australia,1539.2405,http://linked.data.gov.au/dataset/asgsed3/SA4/107
Feature,MultiPoint,152.2467804,-31.89580538,SA4_PT.8,8,108,Mid North Coast,0,No change,1RNSW,Rest of NSW,1,New South Wales,AUS,Australia,18851.4986,http://linked.data.gov.au/dataset/asgsed3/SA4/108
Feature,MultiPoint,143.788522,-34.43922817,SA4_PT.9,9,109,Murray,0,No change,1RNSW,Rest of NSW,1,New South Wales,AUS,Australia,97796.4898,http://linked.data.gov.au/dataset/asgsed3/SA4/109
Feature,MultiPoint,150.6813234,-30.05361895,SA4_PT.10,10,110,New England and North West,0,No change,1RNSW,Rest of NSW,1,New South Wales,AUS,Australia,99139.8999,http://linked.data.gov.au/dataset/asgsed3/SA4/110
Feature,MultiPoint,151.5672274,-32.97078796,SA4_PT.11,11,111,Newcastle and Lake Macquarie,0,No change,1RNSW,Rest of NSW,1,New South Wales,AUS,Australia,870.5821,http://linked.data.gov.au/dataset/asgsed3/SA4/111
Feature,MultiPoint,153.0487491,-28.74933165,SA4_PT.12,12,112,Richmond - Tweed,0,No change,1RNSW,Rest of NSW,1,New South Wales,AUS,Australia,10271.3201,http://linked.data.gov.au/dataset/asgsed3/SA4/112
Feature,MultiPoint,146.7146296,-34.73866691,SA4_PT.13,13,113,Riverina,0,No change,1RNSW,Rest of NSW,1,New South Wales,AUS,Australia,56984.9805,http://linked.data.gov.au/dataset/asgsed3/SA4/113
Feature,MultiPoint,150.413568,-34.83836369,SA4_PT.14,14,114,Southern Highlands and Shoalhaven,0,No change,1RNSW,Rest of NSW,1,New South Wales,AUS,Australia,6704.9619,http://linked.data.gov.au/dataset/asgsed3/SA4/114
Feature,MultiPoint,150.756177,-33.28113744,SA4_PT.15,15,115,Sydney - Baulkham Hills and Hawkesbury,0,No change,1GSYD,Greater Sydney,1,New South Wales,AUS,Australia,3251.4981,http://linked.data.gov.au/dataset/asgsed3/SA4/115
Feature,MultiPoint,150.8632542,-33.73600351,SA4_PT.16,16,116,Sydney - Blacktown,0,No change,1GSYD,Greater Sydney,1,New South Wales,AUS,Australia,240.8835,http://linked.data.gov.au/dataset/asgsed3/SA4/116
Feature,MultiPoint,151.1866735,-33.91312808,SA4_PT.17,17,117,Sydney - City and Inner South,0,No change,1GSYD,Greater Sydney,1,New South Wales,AUS,Australia,66.1035,http://linked.data.gov.au/dataset/asgsed3/SA4/117
Feature,MultiPoint,151.2495344,-33.93442581,SA4_PT.18,18,118,Sydney - Eastern Suburbs,0,No change,1GSYD,Greater Sydney,1,New South Wales,AUS,Australia,57.7342,http://linked.data.gov.au/dataset/asgsed3/SA4/118
Feature,MultiPoint,151.0632172,-33.94400904,SA4_PT.19,19,119,Sydney - Inner South West,0,No change,1GSYD,Greater Sydney,1,New South Wales,AUS,Australia,163.9272,http://linked.data.gov.au/dataset/asgsed3/SA4/119
Feature,MultiPoint,151.102251,-33.86955398,SA4_PT.20,20,120,Sydney - Inner West,0,No change,1GSYD,Greater Sydney,1,New South Wales,AUS,Australia,64.5491,http://linked.data.gov.au/dataset/asgsed3/SA4/120
